label,spore_print_color,gill_size,stalk_surface_below_ring,stalk_root
e,k,b,s,b
p,h,b,k,b
e,n,b,s,b
p,w,n,k,?
e,k,b,s,b
e,h,n,f,?
e,n,b,s,b
e,k,b,y,r
p,w,n,s,?
e,k,b,s,e
p,w,n,k,?
p,k,n,s,e
e,n,b,s,b
e,k,b,s,c
e,k,b,s,b
p,w,n,k,?
p,h,b,k,b
p,w,n,k,?
e,k,b,s,b
p,h,b,f,b
p,h,b,k,b
p,h,b,f,b
e,n,b,s,c
e,k,b,s,c
p,w,n,k,?
e,n,b,s,?
p,k,n,s,b
p,h,b,k,b
e,n,b,s,b
e,n,b,s,b
p,w,n,s,?
p,w,n,s,?
p,h,b,k,b
e,n,b,s,?
p,h,b,k,b
p,w,n,s,?
p,h,b,f,b
p,w,n,k,?
p,h,b,s,b
p,h,b,k,b
e,n,b,s,b
e,k,b,s,e
p,w,n,k,?
e,k,b,s,b
e,w,b,k,?
p,w,n,s,?
p,w,n,s,?
p,w,n,s,?
e,w,b,k,?
e,k,b,s,b
e,k,b,s,c
p,h,b,s,b
e,w,b,s,b
p,h,b,k,b
e,n,b,s,e
e,n,b,s,b
p,h,b,f,b
e,n,b,s,b
e,n,b,s,b
p,w,n,s,?
p,w,n,k,?
p,w,n,s,?
e,k,b,s,b
p,w,n,s,?
e,n,b,s,b
p,w,n,s,?
e,k,b,s,b
p,w,n,k,?
p,h,b,k,b
p,w,n,s,?
p,w,n,s,?
p,w,n,k,?
e,n,b,s,b
e,k,b,s,c
e,w,b,s,?
p,h,b,k,b
e,k,b,s,b
e,k,b,s,b
e,n,b,s,e
e,n,b,y,r
e,w,b,s,?
e,w,b,s,?
p,w,n,k,?
p,k,n,s,e
e,k,b,s,b
p,r,b,s,b
e,k,b,s,b
e,n,b,s,b
e,n,b,f,e
e,w,b,s,?
p,w,n,s,?
e,k,b,s,e
p,w,n,s,?
e,w,b,s,?
e,w,b,y,b
p,h,b,k,b
p,w,n,k,?
p,w,n,k,?
p,w,n,s,?
p,h,b,k,b
p,n,n,s,e
p,h,b,k,b
e,n,b,s,b
e,k,b,s,b
e,n,b,y,r
e,n,b,s,c
p,w,n,s,?
p,r,b,s,b
e,n,b,s,b
e,n,b,s,b
p,h,b,k,b
e,k,b,s,e
e,k,b,s,b
e,n,b,s,e
p,w,n,k,?
p,w,n,s,?
e,k,b,y,r
e,k,b,s,b
e,n,b,f,e
e,n,b,y,r
p,w,n,s,?
p,w,n,s,?
e,n,b,s,b
p,h,b,k,b
e,k,b,s,b
e,w,b,k,?
p,w,n,y,c
e,k,b,s,b
p,w,n,s,?
p,w,n,k,?
e,k,b,s,b
e,n,b,s,c
e,y,b,s,?
p,w,n,s,?
p,w,n,s,?
p,h,b,k,b
p,w,n,s,?
p,w,n,k,?
e,n,n,s,b
p,n,n,s,e
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
p,h,b,s,b
e,w,b,s,?
p,w,n,s,?
p,h,b,k,b
e,w,b,s,?
e,n,b,s,b
p,h,b,k,b
e,k,b,s,b
e,n,b,s,b
p,n,n,s,e
p,w,b,y,c
e,k,b,s,b
e,n,b,f,e
e,n,b,s,?
e,w,b,s,?
e,k,b,s,e
p,n,n,s,e
e,y,b,s,?
e,k,b,s,b
p,h,b,f,b
p,w,n,k,?
p,h,b,k,b
e,n,b,s,b
e,k,b,s,b
e,w,b,s,?
e,n,b,s,b
p,w,n,k,?
e,n,b,s,b
e,k,b,s,b
p,n,n,s,b
p,h,b,k,b
e,n,b,s,e
e,n,b,f,e
p,h,b,k,b
e,n,b,f,e
p,w,n,k,?
e,k,b,s,b
e,k,b,s,b
e,b,b,s,?
e,n,b,s,b
p,w,n,s,?
e,k,b,s,c
e,n,b,s,b
p,k,n,s,b
e,k,b,f,e
p,h,b,k,b
p,h,b,k,b
e,k,b,f,e
e,n,b,s,b
p,h,b,k,b
p,r,b,s,b
e,n,b,s,e
p,w,n,s,?
e,n,b,s,c
p,w,n,s,?
p,r,b,s,b
e,w,b,k,?
p,w,n,s,?
p,w,n,k,?
e,k,b,s,e
p,w,n,s,?
p,w,n,s,?
p,h,b,s,b
e,k,b,s,e
p,w,n,s,?
e,w,b,s,?
p,w,n,s,?
p,w,n,s,?
p,w,n,k,?
p,h,b,k,b
p,w,n,s,?
p,w,n,k,?
e,n,b,s,b
e,u,n,s,b
e,k,b,f,e
p,h,b,k,b
p,w,n,k,?
e,k,b,s,b
p,w,n,s,?
p,w,n,s,?
p,r,b,s,b
p,k,n,s,e
e,n,b,s,b
p,h,b,s,b
p,h,b,k,b
e,w,b,s,?
p,h,b,k,b
p,w,n,k,?
e,n,b,s,?
p,w,n,s,?
p,h,b,k,b
e,n,b,f,e
p,n,n,s,e
p,h,b,f,b
p,k,n,s,b
e,k,b,s,b
e,k,b,y,r
p,h,b,k,b
e,k,b,s,c
p,n,n,s,b
p,w,n,k,?
p,h,b,k,b
e,n,n,s,e
e,k,b,s,e
e,n,b,s,b
p,w,b,y,c
e,n,b,s,e
p,w,n,k,?
p,w,n,s,?
p,w,n,k,?
e,n,b,s,b
p,w,n,s,b
e,w,b,k,?
p,w,n,s,?
p,h,b,k,b
p,h,b,k,b
p,w,n,s,?
p,h,b,s,b
p,k,n,s,e
e,n,b,s,b
e,k,b,s,b
e,k,b,s,b
p,h,b,k,b
p,w,n,s,?
e,n,b,s,b
e,k,b,f,e
e,n,b,s,b
e,k,b,s,b
e,k,b,s,b
p,r,b,s,b
p,k,n,s,b
e,k,b,s,e
e,k,b,y,r
p,w,n,k,?
p,w,n,s,?
e,n,b,s,b
p,w,n,k,?
p,w,n,s,?
e,k,b,s,b
p,h,b,k,b
p,r,b,s,b
p,h,b,k,b
p,w,n,k,?
e,n,b,s,c
e,k,b,s,e
p,h,b,k,b
p,h,b,k,b
e,w,b,s,?
e,n,b,f,e
e,k,b,f,e
p,w,n,k,?
e,o,b,s,?
e,n,b,s,b
p,w,n,s,?
p,w,n,y,?
p,n,n,s,b
e,k,b,s,e
p,w,n,y,?
p,h,b,k,b
e,k,b,s,c
p,n,n,s,e
e,n,b,s,c
p,k,n,s,b
e,w,b,k,?
p,n,n,s,b
e,n,b,s,c
e,w,b,k,?
p,w,b,y,c
p,h,b,k,b
p,h,b,k,b
e,k,b,f,e
e,n,b,s,?
e,n,n,s,e
p,h,b,k,b
e,k,b,s,b
p,n,n,s,b
e,k,b,s,e
e,k,b,s,b
e,n,b,s,e
e,n,b,f,e
p,h,b,k,b
e,n,b,s,c
e,n,b,f,e
e,w,n,s,b
p,h,b,f,b
e,k,b,f,e
e,n,b,s,b
e,n,b,s,e
e,k,b,s,b
p,n,n,s,e
e,k,b,s,c
e,b,b,s,?
e,n,b,f,e
e,n,b,y,r
e,k,b,s,b
p,h,b,k,b
e,k,b,s,b
e,n,b,s,b
e,k,b,s,b
e,k,b,y,r
e,k,b,s,b
p,w,n,s,?
e,k,b,s,c
p,h,b,k,b
e,k,b,s,b
e,n,b,y,r
e,n,b,s,b
e,k,b,s,c
p,w,n,s,?
p,w,n,s,?
p,w,n,k,?
e,k,b,s,b
e,n,b,s,e
p,h,b,k,b
p,k,n,s,e
e,u,n,s,b
p,w,n,k,?
e,n,b,s,e
p,w,n,k,?
e,k,b,s,b
p,h,b,k,b
e,k,b,s,b
p,w,n,k,?
p,w,n,s,?
p,h,b,s,b
e,k,b,f,e
p,h,b,k,b
e,n,b,s,b
e,n,b,s,e
e,k,b,s,b
e,n,b,f,e
p,h,b,k,b
p,w,n,k,?
p,w,n,s,?
p,k,n,s,e
p,h,b,k,b
e,n,b,s,c
p,h,b,k,b
p,w,n,s,?
p,w,n,s,?
p,w,n,k,?
e,k,b,s,b
e,w,b,k,?
p,w,n,y,c
e,b,b,s,?
e,n,b,s,b
e,n,b,f,e
p,h,b,s,b
p,w,n,y,?
e,n,b,s,b
p,n,n,s,b
e,k,n,s,e
p,h,b,k,b
p,h,b,k,b
p,h,b,s,b
e,k,b,s,b
p,w,n,k,?
p,k,n,s,b
p,h,b,k,b
p,h,b,k,b
e,n,b,s,b
e,k,n,s,e
e,n,b,s,b
p,h,b,k,b
e,n,b,s,b
p,h,b,k,b
p,w,n,s,?
p,k,n,s,b
p,w,n,s,?
p,w,n,k,?
e,n,b,f,e
p,h,b,k,b
p,h,b,f,b
p,w,n,k,?
p,h,b,k,b
e,b,b,s,?
p,w,n,y,c
p,h,b,k,b
p,h,b,k,b
p,w,n,s,?
e,k,b,s,b
p,w,n,s,?
p,k,n,s,b
p,h,b,k,b
p,h,b,k,b
p,h,b,f,b
e,n,b,s,b
e,w,b,s,?
e,n,b,s,b
p,h,b,k,b
p,w,n,s,?
e,n,n,s,e
p,w,n,k,?
e,k,b,s,e
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
e,n,b,s,c
e,n,b,s,e
p,h,b,k,b
e,w,b,s,?
e,n,b,s,b
e,k,b,f,e
e,w,n,f,b
e,n,b,s,b
p,w,n,s,?
e,n,b,s,e
p,w,n,s,?
e,n,b,s,e
p,w,n,k,?
p,w,n,s,?
p,w,n,k,?
e,y,b,s,?
e,n,b,s,b
p,w,n,s,?
e,k,b,y,r
e,k,n,s,e
p,h,b,k,b
p,h,b,k,b
e,n,b,s,?
p,w,n,s,?
e,k,b,s,c
p,h,b,s,b
p,h,b,k,b
e,n,b,s,b
p,k,n,s,e
p,w,n,k,?
e,n,b,s,b
p,w,n,s,?
p,w,n,k,?
p,r,b,s,b
e,n,b,s,b
e,k,b,s,b
e,w,b,s,?
e,n,b,s,c
p,w,n,s,?
e,n,b,f,e
p,w,n,k,?
e,k,b,s,e
e,k,b,s,c
p,w,n,s,?
e,w,b,s,?
p,h,b,k,b
p,h,b,k,b
e,n,b,s,b
p,h,b,k,b
p,h,b,f,b
e,k,b,s,e
e,n,n,s,e
p,k,n,s,b
e,k,b,s,c
e,b,b,s,?
e,w,b,s,?
e,n,b,s,e
p,w,n,s,?
p,h,b,k,b
p,h,b,k,b
e,n,b,s,b
p,w,n,s,?
p,w,n,s,?
p,k,n,s,e
e,n,b,s,b
e,k,b,s,b
e,n,b,f,e
p,w,n,s,?
p,w,n,k,?
e,k,b,f,e
e,n,b,s,?
e,n,b,s,c
e,k,n,s,e
p,h,b,k,b
p,w,n,k,?
p,h,b,k,b
p,k,n,s,e
p,w,n,s,?
e,w,b,s,?
e,w,b,y,b
p,k,n,s,b
p,w,n,s,?
e,n,b,s,b
e,n,b,s,b
p,w,n,k,?
p,h,b,k,b
p,w,n,k,?
e,k,b,s,c
p,w,n,k,?
e,w,b,s,?
e,n,b,s,b
e,k,b,s,e
e,n,b,s,b
e,n,b,s,c
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
p,w,n,k,?
e,n,b,y,r
e,n,b,s,e
e,n,b,s,b
p,w,n,s,?
e,w,b,s,?
e,k,b,s,b
e,n,b,s,?
e,k,b,s,b
e,w,b,s,?
e,n,b,y,r
e,k,b,s,b
e,k,b,y,r
p,w,n,k,?
e,w,b,s,?
p,w,n,k,?
e,n,b,s,b
e,w,b,s,b
p,h,b,k,b
e,n,n,s,b
e,n,b,s,b
e,k,n,s,e
e,k,b,s,b
e,k,b,f,e
e,n,b,s,b
e,n,b,s,e
e,k,b,s,b
p,w,n,s,b
e,n,b,s,b
e,n,b,s,b
p,h,b,k,b
e,n,b,s,b
e,k,b,s,e
p,h,b,k,b
p,w,n,s,?
e,n,b,s,c
e,n,b,s,b
e,n,b,s,b
e,n,b,s,b
e,n,b,y,r
e,n,b,y,r
p,w,n,s,?
e,k,n,s,e
e,n,b,s,b
e,k,b,s,b
p,w,n,k,?
p,h,b,k,b
e,w,b,s,?
e,n,b,s,b
p,w,n,k,?
e,k,b,s,c
e,n,b,f,e
p,h,b,k,b
e,n,b,f,e
e,n,b,s,c
p,w,n,s,?
p,h,b,k,b
e,k,b,s,c
e,k,b,s,b
e,k,b,s,c
p,h,b,k,b
p,h,b,k,b
p,w,n,s,?
e,k,b,s,c
p,w,n,s,?
p,h,b,k,b
p,h,b,k,b
e,n,b,s,b
p,h,b,s,b
e,k,b,s,b
e,k,b,s,b
p,w,n,k,?
p,h,b,k,b
e,n,b,y,r
p,h,b,k,b
e,n,b,y,r
p,n,n,s,e
e,n,b,s,e
p,w,n,s,?
e,k,b,s,b
p,w,n,s,?
p,h,b,k,b
e,k,b,s,b
p,w,n,s,?
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
e,n,b,f,e
p,h,b,k,b
e,n,b,s,b
e,k,b,f,e
p,w,n,k,?
e,k,n,s,e
e,n,b,s,b
e,k,b,s,b
p,h,b,s,b
e,k,b,s,b
p,h,b,k,b
e,k,b,s,b
p,h,b,k,b
e,n,b,y,r
e,n,b,s,e
p,w,n,k,?
e,w,b,k,?
e,w,b,s,?
p,k,n,s,b
e,n,b,s,b
e,k,b,s,b
p,w,n,k,?
e,n,b,s,?
e,n,b,y,r
p,w,n,s,?
p,w,n,k,?
e,n,b,y,r
p,n,n,s,b
e,o,b,s,?
p,w,n,s,?
p,n,n,s,b
p,w,n,s,b
p,h,b,k,b
e,n,n,s,b
p,w,n,s,?
p,w,n,k,?
p,w,n,k,?
p,h,b,k,b
p,w,n,s,?
p,w,n,s,?
e,k,b,s,b
p,w,n,k,?
p,w,n,k,?
p,h,b,k,b
e,k,b,s,e
e,w,b,s,?
e,n,b,s,c
e,w,b,k,?
e,n,b,s,b
p,n,n,s,e
e,n,n,s,b
p,h,b,k,b
e,n,b,s,c
p,w,n,k,?
e,n,b,f,e
p,h,b,k,b
p,h,b,s,b
p,w,n,s,?
p,w,n,k,?
p,h,b,s,b
p,n,n,s,b
e,n,b,s,?
p,n,n,s,b
p,n,n,s,e
e,k,b,f,e
p,h,b,k,b
e,n,b,s,?
p,w,n,k,?
p,w,n,k,?
e,n,b,s,b
e,k,b,s,b
e,n,b,s,c
p,w,n,s,?
p,h,b,k,b
e,w,b,k,?
e,k,b,f,e
e,k,b,s,b
p,w,n,s,?
e,n,b,s,b
p,h,b,k,b
e,n,b,s,c
e,k,b,s,b
p,w,n,k,?
e,k,b,s,b
e,w,b,s,b
e,n,b,s,b
p,h,b,s,b
p,w,n,k,?
e,w,b,k,?
p,r,b,s,b
e,n,b,s,b
p,h,b,k,b
e,w,b,k,?
p,w,n,k,?
e,w,b,s,?
p,h,b,k,b
e,k,b,s,b
e,n,b,s,b
p,h,b,k,b
e,k,b,s,b
e,k,b,s,b
e,w,b,s,b
p,w,n,s,?
e,n,b,y,r
e,k,b,s,b
p,w,n,k,?
p,r,b,s,b
p,w,n,s,?
p,h,b,k,b
p,h,b,k,b
p,h,b,s,b
e,k,n,s,e
p,w,n,k,?
p,h,b,k,b
p,h,b,k,b
e,n,b,f,e
e,k,b,s,b
e,n,b,s,e
p,h,b,k,b
e,n,b,s,c
e,k,b,s,b
e,n,b,s,b
e,k,b,s,c
p,n,n,s,b
p,h,b,k,b
e,k,b,f,e
p,w,n,k,?
e,n,b,s,?
p,h,b,f,b
e,k,b,y,r
e,k,b,s,e
e,k,b,y,r
e,k,b,s,e
p,w,n,s,?
p,h,b,k,b
e,w,b,s,?
p,w,n,k,?
e,k,b,s,e
e,k,b,f,e
p,n,n,s,e
p,w,n,s,?
p,w,n,k,?
e,n,n,s,e
p,h,b,k,b
e,n,b,s,c
e,w,b,s,?
e,n,n,s,e
p,w,n,k,?
p,n,n,s,b
e,k,b,f,e
p,h,b,k,b
e,n,b,s,c
p,h,b,f,b
p,n,n,s,b
e,k,b,s,b
e,k,b,s,b
e,n,b,s,b
p,h,b,k,b
p,h,b,k,b
e,k,b,s,b
p,w,n,s,?
p,w,n,k,?
e,n,b,s,e
e,n,b,s,e
e,n,b,s,b
p,n,n,s,e
e,b,b,s,?
e,w,b,s,b
e,n,b,s,e
p,w,n,k,?
e,n,b,s,b
e,n,b,s,b
p,w,n,k,?
e,b,b,s,?
p,k,n,s,e
p,k,n,s,b
p,k,n,s,e
e,w,b,k,?
p,h,b,k,b
p,w,n,k,?
p,h,b,s,b
p,h,b,f,b
p,r,b,s,b
e,n,b,f,e
e,k,b,s,c
p,w,n,k,?
e,w,b,s,?
p,w,n,k,?
p,h,b,k,b
e,k,b,s,b
e,n,b,s,e
e,k,b,f,e
e,n,b,s,b
p,h,b,k,b
e,n,b,s,b
p,w,n,k,?
p,w,n,s,?
e,w,b,k,?
e,k,b,f,e
e,n,b,s,?
e,n,b,y,r
p,w,n,s,?
e,n,b,s,b
e,n,b,s,b
e,k,b,s,b
e,k,b,s,b
p,w,n,k,?
e,k,b,s,c
e,w,b,s,?
e,w,b,s,?
p,h,b,k,b
p,w,n,k,?
p,w,n,k,?
e,k,b,s,b
e,n,b,s,e
e,n,b,y,r
p,h,b,k,b
p,w,n,s,?
e,n,b,f,e
p,w,n,s,?
p,h,b,k,b
p,w,n,k,?
e,k,b,s,e
e,n,b,s,b
e,w,b,s,?
e,n,b,s,b
e,n,b,s,e
e,n,b,s,b
p,w,n,s,?
e,k,b,s,e
p,h,b,k,b
p,h,b,k,b
p,w,n,k,?
e,k,b,s,b
p,h,b,k,b
e,k,b,s,b
e,k,b,s,c
e,w,b,s,?
e,k,b,s,c
e,k,b,s,b
p,h,b,s,b
e,k,b,y,r
e,k,n,s,e
e,n,b,s,b
e,k,b,s,b
e,n,b,s,b
e,k,b,s,b
p,w,n,s,?
e,n,b,s,b
e,k,b,s,e
e,n,b,s,c
p,w,n,k,?
e,k,b,s,b
p,h,b,s,b
p,n,n,s,e
e,k,b,s,b
e,k,b,s,b
e,n,b,s,b
e,k,b,s,b
e,k,b,y,r
p,w,n,s,?
p,w,n,k,?
p,r,b,s,b
p,h,b,k,b
e,n,b,s,b
p,w,n,s,?
e,h,n,f,?
p,h,b,k,b
e,n,b,s,c
e,k,b,s,b
e,n,b,s,b
e,u,n,s,b
p,h,b,k,b
e,k,b,s,b
p,h,b,k,b
e,k,b,s,b
e,k,b,s,b
p,w,n,k,?
p,w,n,k,?
p,h,b,k,b
e,w,b,k,?
e,n,b,s,b
e,k,b,s,b
p,h,b,s,b
e,n,b,s,?
p,w,n,s,?
p,w,n,k,?
p,w,n,k,?
p,w,n,s,?
p,w,n,k,?
p,h,b,k,b
p,h,b,k,b
e,n,b,s,b
p,n,n,s,b
e,k,b,s,b
p,w,n,s,?
p,w,n,s,?
e,w,b,s,?
p,w,n,k,?
p,w,n,s,?
e,w,b,s,?
e,w,b,s,?
p,w,n,k,?
e,w,b,s,?
p,h,b,k,b
p,k,n,s,e
p,w,n,s,?
e,k,b,s,b
e,n,b,s,e
e,n,b,s,b
e,w,b,s,?
e,w,b,k,?
p,w,n,k,?
p,w,n,k,?
e,n,b,s,e
e,k,b,s,c
e,k,b,s,c
e,n,b,s,c
p,h,b,k,b
e,n,b,s,b
e,w,b,s,?
p,w,n,k,?
e,k,b,s,b
e,k,b,s,b
p,h,b,k,b
e,k,b,s,b
e,n,b,s,b
p,w,n,k,?
e,w,n,f,b
e,n,n,s,e
p,k,n,s,b
e,w,b,s,?
e,n,b,s,c
e,k,b,s,b
p,w,n,s,?
e,k,b,s,b
p,h,b,k,b
p,h,b,s,b
p,w,n,s,?
e,n,b,s,c
e,n,b,s,e
e,k,b,f,e
e,k,b,s,b
e,k,b,f,e
p,h,b,k,b
e,w,b,s,?
e,n,b,s,b
e,n,b,s,b
p,w,n,k,?
e,k,b,s,c
e,u,n,s,b
e,k,b,s,b
e,n,b,f,e
e,n,b,f,e
e,k,b,s,b
e,n,b,s,b
e,n,n,s,b
e,w,b,k,?
e,w,b,k,?
e,k,b,s,c
e,n,b,s,b
e,k,b,s,b
p,h,b,f,b
e,k,b,s,b
p,h,b,k,b
e,n,b,s,b
p,h,b,k,b
e,k,b,s,e
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
p,h,b,s,b
p,h,b,k,b
e,n,b,s,b
p,h,b,k,b
e,n,b,s,b
e,n,b,s,b
e,n,b,y,r
e,k,b,s,b
p,w,n,k,?
e,n,b,s,e
e,n,b,s,b
e,n,b,f,e
e,k,b,f,e
p,h,b,s,b
p,w,n,k,?
e,k,b,s,b
p,w,n,s,?
e,k,b,s,c
e,n,b,s,b
e,k,b,s,b
p,h,b,k,b
e,n,b,s,b
p,w,n,s,?
p,h,b,k,b
p,k,n,s,e
p,h,b,k,b
e,n,b,s,b
e,u,n,s,b
e,k,b,s,e
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
e,k,b,s,b
p,w,n,k,?
p,n,n,s,e
e,n,b,s,c
p,h,b,k,b
p,h,b,k,b
e,n,b,s,b
p,w,n,k,?
e,w,b,s,?
e,k,b,s,b
e,k,b,s,c
e,n,b,y,r
p,w,n,k,?
p,h,b,k,b
p,h,b,f,b
p,w,n,k,?
p,w,n,s,?
p,h,b,k,b
e,k,b,f,e
p,h,b,k,b
p,w,n,s,?
e,k,b,s,b
e,k,b,s,b
p,h,b,k,b
e,k,b,s,e
p,k,n,s,e
e,w,b,s,?
e,k,b,s,b
e,k,b,s,c
p,w,n,s,?
p,h,b,k,b
e,k,b,f,e
e,k,b,f,e
p,h,b,k,b
p,h,b,k,b
e,w,b,s,?
e,k,b,s,c
p,w,n,k,?
p,w,n,k,?
e,k,b,s,c
p,k,n,s,e
e,w,b,k,?
p,w,n,s,?
p,h,b,k,b
e,k,b,s,c
e,k,b,s,b
p,k,n,s,b
e,n,b,s,e
e,y,b,s,?
e,k,b,s,b
e,n,b,s,c
e,n,n,s,e
p,h,b,k,b
e,k,b,s,b
e,n,b,s,b
p,w,n,s,?
p,n,n,s,b
e,n,b,y,r
p,w,n,s,?
p,h,b,k,b
e,k,b,s,b
e,w,b,s,?
e,k,b,s,b
e,k,b,s,b
e,k,b,s,b
e,n,b,s,b
e,k,b,s,b
e,n,b,s,b
e,n,b,s,b
e,n,b,s,c
e,k,b,s,b
e,h,n,f,?
p,w,n,k,?
e,n,b,s,b
p,w,n,s,?
e,k,b,s,b
e,n,b,s,b
e,k,b,s,e
e,n,b,s,c
p,h,b,k,b
e,n,b,s,b
e,n,b,s,b
p,h,b,k,b
e,k,b,s,e
e,w,b,s,?
p,w,n,s,?
p,w,n,y,?
p,h,b,k,b
p,w,n,s,?
e,k,b,s,b
e,k,n,s,e
e,n,b,s,b
e,k,b,s,c
p,h,b,k,b
e,n,b,s,e
p,w,n,s,?
p,h,b,k,b
p,w,n,k,?
p,n,n,s,e
p,w,n,s,?
e,n,b,s,b
e,n,b,s,b
e,u,n,s,b
p,w,n,k,?
e,n,b,s,b
e,k,b,s,c
p,w,n,s,?
e,y,b,s,?
e,n,b,s,c
p,w,n,s,?
e,n,b,s,c
e,n,b,s,b
e,k,b,s,b
e,o,b,s,?
p,h,b,k,b
p,h,b,k,b
e,n,b,s,b
p,h,b,k,b
p,w,n,s,?
p,w,n,k,?
e,k,b,s,b
p,h,b,s,b
e,k,b,y,r
e,k,b,s,b
e,n,b,s,c
e,n,b,y,r
p,h,b,k,b
p,w,n,k,?
e,k,n,s,e
p,h,b,k,b
e,n,b,s,b
e,n,b,s,b
e,k,b,s,b
p,h,b,k,b
e,k,b,s,c
p,h,b,k,b
e,n,b,s,b
p,w,n,k,?
e,k,b,s,b
e,k,b,s,b
p,h,b,k,b
p,w,n,k,?
p,w,n,k,?
p,r,b,s,b
p,h,b,f,b
p,h,b,k,b
e,n,n,s,e
p,w,n,k,?
e,n,b,s,b
e,k,b,s,b
p,h,b,s,b
p,w,n,k,?
e,k,b,s,b
p,w,n,s,?
p,w,n,y,?
p,w,n,s,?
p,h,b,k,b
e,n,b,s,b
p,w,n,k,?
p,k,n,s,b
e,k,b,s,b
e,n,b,f,e
e,k,b,s,c
e,w,b,s,?
p,k,n,s,e
e,n,b,s,b
p,w,n,k,?
p,k,n,s,b
e,w,b,s,?
p,h,b,k,b
p,h,b,s,b
p,w,n,k,?
e,n,b,f,e
e,n,b,s,b
p,h,b,k,b
p,w,n,k,?
e,n,b,y,r
p,h,b,k,b
p,r,b,s,b
e,n,b,s,c
e,n,b,f,e
e,k,b,s,b
e,k,b,s,b
e,k,b,y,r
e,n,b,s,c
p,h,b,k,b
e,n,b,s,b
p,h,b,k,b
p,h,b,k,b
e,n,b,s,b
p,h,b,k,b
e,n,b,s,e
e,k,b,s,e
p,h,b,k,b
e,k,n,s,e
e,n,b,s,b
p,h,b,k,b
e,k,b,s,c
p,h,b,k,b
e,k,b,s,e
e,n,b,s,c
e,w,b,k,?
e,k,b,s,b
p,h,b,f,b
p,h,b,k,b
e,n,b,s,e
p,w,n,k,?
e,n,b,s,e
p,w,n,k,?
p,h,b,k,b
e,k,n,s,e
e,w,n,f,b
p,h,b,s,b
e,k,b,s,c
p,w,n,k,?
e,n,b,s,b
e,n,b,s,e
e,n,b,s,b
p,w,n,k,?
p,h,b,k,b
e,k,b,s,b
e,n,b,y,r
p,h,b,k,b
e,w,b,s,?
p,h,b,k,b
p,w,n,s,?
e,k,b,s,c
e,n,b,s,b
e,n,n,s,e
p,h,b,k,b
e,w,b,s,b
p,w,n,k,?
p,h,b,k,b
p,h,b,f,b
e,y,b,s,?
p,w,n,s,?
p,w,n,k,?
p,w,n,k,?
e,w,b,s,?
e,w,b,s,?
e,n,b,f,e
e,h,n,f,?
e,k,b,s,b
p,h,b,k,b
e,w,b,y,b
e,n,b,s,b
p,w,n,s,?
p,w,n,s,?
e,n,b,s,?
p,h,b,k,b
p,w,n,s,?
e,k,b,s,b
e,o,b,s,?
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
p,w,n,s,?
e,w,b,s,?
p,h,b,k,b
e,b,b,s,?
e,o,b,s,?
p,h,b,k,b
p,w,n,y,?
p,w,n,s,?
e,k,b,s,c
p,w,n,k,?
p,k,n,s,b
e,k,n,s,e
e,k,b,y,r
e,k,b,s,b
p,w,n,s,?
p,n,n,s,e
e,k,b,s,b
p,w,n,k,?
e,k,b,f,e
e,n,b,s,b
e,k,b,s,b
e,n,b,s,b
e,k,b,s,b
e,n,b,s,e
e,k,b,y,r
p,w,n,k,?
e,k,b,s,c
p,k,n,s,b
p,k,n,s,e
e,u,n,s,b
e,n,b,f,e
e,k,b,s,b
p,h,b,f,b
e,k,b,s,c
e,k,b,s,b
p,n,n,s,b
e,k,b,f,e
e,k,b,s,b
e,k,b,s,c
p,w,n,s,?
p,h,b,k,b
e,w,b,s,?
e,k,b,s,b
p,k,n,s,e
e,k,b,s,c
e,w,n,f,b
p,k,n,s,b
e,w,b,k,?
p,k,n,s,b
e,n,b,f,e
p,w,n,s,?
e,k,b,s,b
e,n,b,s,b
p,w,n,k,?
e,k,b,s,b
p,h,b,k,b
e,n,b,s,e
p,w,b,y,c
p,h,b,k,b
e,k,b,s,b
p,w,n,k,?
p,h,b,k,b
p,r,b,s,b
p,w,n,s,?
e,w,n,s,b
p,h,b,k,b
p,w,n,s,?
p,w,n,k,?
p,h,b,k,b
e,b,b,s,?
e,n,b,s,b
e,n,b,s,e
p,h,b,f,b
p,h,b,k,b
p,w,n,s,?
p,k,n,s,e
p,w,n,k,?
p,k,n,s,e
p,w,n,k,?
e,w,b,k,?
p,h,b,k,b
p,w,n,s,?
p,w,n,k,?
e,k,b,y,r
p,h,b,k,b
p,h,b,k,b
p,h,b,k,b
p,w,n,s,?
p,h,b,f,b
p,h,b,f,b
p,w,n,k,?
p,w,n,s,?
p,h,b,k,b
p,w,n,k,?
e,k,b,s,e
p,h,b,k,b
e,o,b,s,?
p,n,n,s,b
p,w,n,s,?
p,w,n,k,?
p,h,b,k,b
e,k,b,s,b
p,w,n,k,?
e,n,b,s,b
e,k,n,s,e
e,w,b,s,?
e,k,b,s,b
e,n,b,s,b
p,w,n,s,?
p,h,b,k,b
